filepath,species,concentration_ppm,path_length_m,temperature_c
"x:\EMISSIONS\FTIR_ML\reference_spectra\Methane [CH4]  [74-82-8]\CH4 (3000, 20000, 10%) 191C Spectra\CH4 in ppm\CH4 (2716 ppm, 5.11m, 191C).lab",CH4,0.002716,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Methane [CH4]  [74-82-8]\CH4 (3000, 20000, 10%) 191C Spectra\CH4 in ppm\CH4 (290.03 ppm, 5.11m, 191C).lab",CH4,0.00029003,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Methane [CH4]  [74-82-8]\CH4 (3000, 20000, 10%) 191C Spectra\CH4 in ppm\CH4 (2900.3 ppm, 5.11m, 191C).lab",CH4,0.0029003,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Methane [CH4]  [74-82-8]\CH4 (3000, 20000, 10%) 191C Spectra\CH4 in ppm\CH4 (33.95 ppm, 5.11m, 191C).lab",CH4,3.40E-05,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Methane [CH4]  [74-82-8]\CH4 (3000, 20000, 10%) 191C Spectra\CH4 in ppm\CH4 (339.5 ppm, 5.11m, 191C).lab",CH4,0.0003395,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Methane [CH4]  [74-82-8]\CH4 (3000, 20000, 10%) 191C Spectra\CH4 in ppm\CH4 (43.65 ppm, 5.11m, 191C).lab",CH4,4.37E-05,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Methane [CH4]  [74-82-8]\CH4 (3000, 20000, 10%) 191C Spectra\CH4 in ppm\CH4 (436.5 ppm, 5.11m, 191C).lab",CH4,0.0004365,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Methane [CH4]  [74-82-8]\CH4 (3000, 20000, 10%) 191C Spectra\CH4 in ppm\CH4 (53.35 ppm, 5.11m, 191C).lab",CH4,5.33E-05,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Methane [CH4]  [74-82-8]\CH4 (3000, 20000, 10%) 191C Spectra\CH4 in ppm\CH4 (58.2 ppm, 5.11m, 191C).lab",CH4,5.82E-05,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Methane [CH4]  [74-82-8]\CH4 (3000, 20000, 10%) 191C Spectra\CH4 in ppm\CH4 (582 ppm, 5.11m, 191C).lab",CH4,0.000582,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Methane [CH4]  [74-82-8]\CH4 (3000, 20000, 10%) 191C Spectra\CH4 in ppm\CH4 (63.05 ppm, 5.11m, 191C).lab",CH4,6.30E-05,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Methane [CH4]  [74-82-8]\CH4 (3000, 20000, 10%) 191C Spectra\CH4 in ppm\CH4 (67.9 ppm, 5.11m, 191C).lab",CH4,6.79E-05,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Methane [CH4]  [74-82-8]\CH4 (3000, 20000, 10%) 191C Spectra\CH4 in ppm\CH4 (67.9b ppm, 5.11m, 191C).lab",CH4,6.79E-05,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Methane [CH4]  [74-82-8]\CH4 (3000, 20000, 10%) 191C Spectra\CH4 in ppm\CH4 (679 ppm, 5.11m, 191C).lab",CH4,0.000679,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Methane [CH4]  [74-82-8]\CH4 (3000, 20000, 10%) 191C Spectra\CH4 in ppm\CH4 (77.6 ppm, 5.11m, 191C).lab",CH4,7.76E-05,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Methane [CH4]  [74-82-8]\CH4 (3000, 20000, 10%) 191C Spectra\CH4 in ppm\CH4 (776 ppm, 5.11m, 191C).lab",CH4,0.000776,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Methane [CH4]  [74-82-8]\CH4 (3000, 20000, 10%) 191C Spectra\CH4 in ppm\CH4 (87.3 ppm, 5.11m, 191C).lab",CH4,8.73E-05,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Methane [CH4]  [74-82-8]\CH4 (3000, 20000, 10%) 191C Spectra\CH4 in ppm\CH4 (873 ppm, 5.11m, 191C).lab",CH4,0.000873,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Methane [CH4]  [74-82-8]\CH4 (3000, 20000, 10%) 191C Spectra\CH4 in ppm\CH4 (97 ppm, 5.11m, 191C).lab",CH4,9.70E-05,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Methane [CH4]  [74-82-8]\CH4 (3000, 20000, 10%) 191C Spectra\CH4 in ppm\CH4 (970 ppm, 5.11m, 191C).lab",CH4,0.00097,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Methane [CH4]  [74-82-8]\CH4 (3000, 20000, 10%) 191C Spectra\CH4 in ppm\CH4% ( 100000 ppm, 5.11M, 0.5CM-1, 191C, MNB).lab",CH4,1.00E-01,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Methane [CH4]  [74-82-8]\CH4 (3000, 20000, 10%) 191C Spectra\CH4 in ppm\CH4% ( 10840 ppm adj, 5.11M, 0.5CM-1, 191C, MNB).lab",CH4,1.08E-02,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Methane [CH4]  [74-82-8]\CH4 (3000, 20000, 10%) 191C Spectra\CH4 in ppm\CH4% ( 20650 ppm adj, 5.11M, 0.5CM-1, 191C, MNB).lab",CH4,2.07E-02,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Methane [CH4]  [74-82-8]\CH4 (3000, 20000, 10%) 191C Spectra\CH4 in ppm\CH4% ( 30000 ppm, 5.11M, 0.5CM-1, 191C, MNB).lab",CH4,3.00E-02,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Methane [CH4]  [74-82-8]\CH4 (3000, 20000, 10%) 191C Spectra\CH4 in ppm\CH4% ( 40000 ppm, 5.11M, 0.5CM-1, 191C, MNB).lab",CH4,4.00E-02,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Methane [CH4]  [74-82-8]\CH4 (3000, 20000, 10%) 191C Spectra\CH4 in ppm\CH4% ( 50000 ppm, 5.11M, 0.5CM-1, 191C, MNB).lab",CH4,5.00E-02,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Methane [CH4]  [74-82-8]\CH4 (3000, 20000, 10%) 191C Spectra\CH4 in ppm\CH4% ( 60000 ppm, 5.11M, 0.5CM-1, 191C, MNB).lab",CH4,6.00E-02,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Methane [CH4]  [74-82-8]\CH4 (3000, 20000, 10%) 191C Spectra\CH4 in ppm\CH4% ( 70000 ppm, 5.11M, 0.5CM-1, 191C, MNB).lab",CH4,7.00E-02,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Methane [CH4]  [74-82-8]\CH4 (3000, 20000, 10%) 191C Spectra\CH4 in ppm\CH4% ( 80000 ppm, 5.11M, 0.5CM-1, 191C, MNB).lab",CH4,8.00E-02,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Methane [CH4]  [74-82-8]\CH4 (3000, 20000, 10%) 191C Spectra\CH4 in ppm\CH4% ( 90000 ppm, 5.11M, 0.5CM-1, 191C, MNB).lab",CH4,9.00E-02,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Acid [HNO3] [7697-37-2]\HNO3 191C spectra\HNO3 (~~700 ppm, 5.11m, 191C).LAB",HNO3,0.0007,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide 191c Spectra\NO (  18.6ppm adj, 5.11m, 190C).lab",NO,1.86E-05,511,190
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide 191c Spectra\NO (  37.6ppm adj, 5.11m, 190C).lab",NO,3.76E-05,511,190
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide 191c Spectra\NO (  56.7ppm adj, 5.11m, 190C).lab",NO,5.67E-05,511,190
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide 191c Spectra\NO (  76ppm adj, 5.11m, 190C).lab",NO,7.60E-05,511,190
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide 191c Spectra\NO (  95.2ppm adj, 5.11m, 190C).lab",NO,9.52E-05,511,190
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide 191c Spectra\NO ( 189.2ppm adj, 5.11m, 190C).lab",NO,0.0001892,511,190
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide 191c Spectra\NO ( 284.9ppm adj, 5.11m, 190C).lab",NO,0.0002849,511,190
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide 191c Spectra\NO ( 380ppm adj, 5.11m, 190C).lab",NO,0.00038,511,190
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide 191c Spectra\NO (1081.5ppm adj, 5.11m, 191C).lab",NO,0.0010815,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide 191c Spectra\NO (1356ppm adj, 5.11m, 191C).lab",NO,0.001356,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide 191c Spectra\NO (1629ppm adj, 5.11m, 191C).lab",NO,0.001629,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide 191c Spectra\NO (1911.1ppm adj, 5.11m, 191C).lab",NO,0.0019111,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide 191c Spectra\NO (2208.1ppm adj, 5.11m, 191C).lab",NO,0.0022081,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide 191c Spectra\NO (2491.5ppm adj, 5.11m, 191C).lab",NO,0.0024915,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide 191c Spectra\NO (268.5ppm adj, 5.11m, 191C).lab",NO,0.0002685,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide 191c Spectra\NO (2795ppm, 5.11m, 191C).lab",NO,0.002795,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide 191c Spectra\NO (537ppm adj, 5.11m, 191C).lab",NO,0.000537,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide 191c Spectra\NO (808.7ppm adj, 5.11m, 191C).lab",NO,0.0008087,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide high 191c Spectra\Nitric Oxide High (  1020.00ppm, 5.11m, 190C).lab",NO,0.00102,511,190
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide high 191c Spectra\Nitric Oxide High (  2040.00ppm, 5.11m, 190C).lab",NO,0.00204,511,190
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide high 191c Spectra\Nitric Oxide High (  3060.00ppm, 5.11m, 190C).lab",NO,0.00306,511,190
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide high 191c Spectra\Nitric Oxide High (  4080.00ppm, 5.11m, 190C).lab",NO,0.00408,511,190
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide high 191c Spectra\Nitric Oxide High (  5100.00ppm, 5.11m, 190C).lab",NO,0.0051,511,190
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide high 191c Spectra\Nitric Oxide High (  6120.00ppm, 5.11m, 190C).lab",NO,0.00612,511,190
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide high 191c Spectra\Nitric Oxide High (  7140.00ppm, 5.11m, 190C).lab",NO,0.00714,511,190
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide high 191c Spectra\Nitric Oxide High (  8160.00ppm, 5.11m, 190C).lab",NO,0.00816,511,190
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide high 191c Spectra\Nitric Oxide High (  9180.00ppm, 5.11m, 190C).lab",NO,0.00918,511,190
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide high 191c Spectra\Nitric Oxide High ( 10200.00ppm, 5.11m, 190C).lab",NO,0.0102,511,190
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide high 191c Spectra\NO (  18.6ppm adj, 5.11m, 190C).lab",NO,1.86E-05,511,190
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide high 191c Spectra\NO (  37.6ppm adj, 5.11m, 190C).lab",NO,3.76E-05,511,190
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide high 191c Spectra\NO (  56.7ppm adj, 5.11m, 190C).lab",NO,5.67E-05,511,190
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide high 191c Spectra\NO (  76ppm adj, 5.11m, 190C).lab",NO,7.60E-05,511,190
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide high 191c Spectra\NO (  95.2ppm adj, 5.11m, 190C).lab",NO,9.52E-05,511,190
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide high 191c Spectra\NO ( 189.2ppm adj, 5.11m, 190C).lab",NO,0.0001892,511,190
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide high 191c Spectra\NO ( 284.9ppm adj, 5.11m, 190C).lab",NO,0.0002849,511,190
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide high 191c Spectra\NO ( 380ppm adj, 5.11m, 190C).lab",NO,0.00038,511,190
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide high 191c Spectra\NO (1081.5ppm adj, 5.11m, 191C).lab",NO,0.0010815,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide high 191c Spectra\NO (1356ppm adj, 5.11m, 191C).lab",NO,0.001356,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide high 191c Spectra\NO (1629ppm adj, 5.11m, 191C).lab",NO,0.001629,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide high 191c Spectra\NO (1911.1ppm adj, 5.11m, 191C).lab",NO,0.0019111,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide high 191c Spectra\NO (2208.1ppm adj, 5.11m, 191C).lab",NO,0.0022081,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide high 191c Spectra\NO (2491.5ppm adj, 5.11m, 191C).lab",NO,0.0024915,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide high 191c Spectra\NO (268.5ppm adj, 5.11m, 191C).lab",NO,0.0002685,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide high 191c Spectra\NO (2795ppm, 5.11m, 191C).lab",NO,0.002795,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide high 191c Spectra\NO (537ppm adj, 5.11m, 191C).lab",NO,0.000537,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitric Oxide [NO]  [10102-43-9]\Nitric Oxide high 191c Spectra\NO (808.7ppm adj, 5.11m, 191C).lab",NO,0.0008087,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrogen Dioxide [NO2]  [10102-44-0]\Nitrogen Dioxide 191C Spectra\NO2 ( 102.06PPM, 5.11M, 191C) -HNO3 -CH4 BC.LAB",NO2,0.00010206,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrogen Dioxide [NO2]  [10102-44-0]\Nitrogen Dioxide 191C Spectra\NO2 ( 1041PPM ADJ, 5.11M, 191C) -HNO3 -CH4 BC.LAB",NO2,0.001041,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrogen Dioxide [NO2]  [10102-44-0]\Nitrogen Dioxide 191C Spectra\NO2 ( 111.94PPM, 5.11M, 191C) -HNO3 -CH4 BC.LAB",NO2,0.00011194,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrogen Dioxide [NO2]  [10102-44-0]\Nitrogen Dioxide 191C Spectra\NO2 ( 1238PPM ADJ, 5.11M, 191C) -HNO3 -CH4 BC.LAB",NO2,0.001238,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrogen Dioxide [NO2]  [10102-44-0]\Nitrogen Dioxide 191C Spectra\NO2 ( 124.56PPM, 5.11M, 191C) -HNO3 -CH4 BC.LAB",NO2,0.00012456,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrogen Dioxide [NO2]  [10102-44-0]\Nitrogen Dioxide 191C Spectra\NO2 ( 134.71PPM, 5.11M, 191C) -HNO3 -CH4 BC.LAB",NO2,0.00013471,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrogen Dioxide [NO2]  [10102-44-0]\Nitrogen Dioxide 191C Spectra\NO2 ( 1431.66PPM, 5.11M, 191C) -HNO3 -CH4 BC.LAB",NO2,0.00143166,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrogen Dioxide [NO2]  [10102-44-0]\Nitrogen Dioxide 191C Spectra\NO2 ( 145.04PPM, 5.11M, 191C) -HNO3 -CH4 BC.LAB",NO2,0.00014504,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrogen Dioxide [NO2]  [10102-44-0]\Nitrogen Dioxide 191C Spectra\NO2 ( 154.47PPM, 5.11M, 191C) -HNO3 -CH4 BC.LAB",NO2,0.00015447,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrogen Dioxide [NO2]  [10102-44-0]\Nitrogen Dioxide 191C Spectra\NO2 ( 1625.52PPM, 5.11M, 191C) -HNO3 -CH4 BC.LAB",NO2,0.00162552,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrogen Dioxide [NO2]  [10102-44-0]\Nitrogen Dioxide 191C Spectra\NO2 ( 1819.81PPM, 5.11M, 191C) -HNO3 -CH4 BC.LAB",NO2,0.00181981,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrogen Dioxide [NO2]  [10102-44-0]\Nitrogen Dioxide 191C Spectra\NO2 ( 21.84PPM, 5.11M, 191C) -HNO3 -CH4 BC.LAB",NO2,2.18E-05,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrogen Dioxide [NO2]  [10102-44-0]\Nitrogen Dioxide 191C Spectra\NO2 ( 218.11PPM, 5.11M, 191C) -HNO3 -CH4 BC.LAB",NO2,0.00021811,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrogen Dioxide [NO2]  [10102-44-0]\Nitrogen Dioxide 191C Spectra\NO2 ( 32.69PPM, 5.11M, 191C) -HNO3 -CH4 BC.LAB",NO2,3.27E-05,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrogen Dioxide [NO2]  [10102-44-0]\Nitrogen Dioxide 191C Spectra\NO2 ( 326.67PPM, 5.11M, 191C) -HNO3 -CH4 BC.LAB",NO2,0.00032667,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrogen Dioxide [NO2]  [10102-44-0]\Nitrogen Dioxide 191C Spectra\NO2 ( 429PPM ADJ, 5.11M, 191C) -HNO3 -CH4 BC.LAB",NO2,0.000429,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrogen Dioxide [NO2]  [10102-44-0]\Nitrogen Dioxide 191C Spectra\NO2 ( 43.16PPM, 5.11M, 191C) -HNO3 -CH4 BC.LAB",NO2,4.32E-05,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrogen Dioxide [NO2]  [10102-44-0]\Nitrogen Dioxide 191C Spectra\NO2 ( 532PPM ADJ, 5.11M, 191C) -HNO3 -CH4 BC.LAB",NO2,0.000532,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrogen Dioxide [NO2]  [10102-44-0]\Nitrogen Dioxide 191C Spectra\NO2 ( 60.86PPM, 5.11M, 191C) -HNO3 -CH4 BC.LAB",NO2,6.09E-05,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrogen Dioxide [NO2]  [10102-44-0]\Nitrogen Dioxide 191C Spectra\NO2 ( 634PPM ADJ, 5.11M, 191C) -HNO3 -CH4 BC.LAB",NO2,0.000634,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrogen Dioxide [NO2]  [10102-44-0]\Nitrogen Dioxide 191C Spectra\NO2 ( 70.84PPM, 5.11M, 191C) -HNO3 -CH4 BC.LAB",NO2,7.08E-05,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrogen Dioxide [NO2]  [10102-44-0]\Nitrogen Dioxide 191C Spectra\NO2 ( 82.03PPM, 5.11M, 191C) -HNO3 -CH4 BC.LAB",NO2,8.20E-05,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrogen Dioxide [NO2]  [10102-44-0]\Nitrogen Dioxide 191C Spectra\NO2 ( 841PPM ADJ, 5.11M, 191C) -HNO3 -CH4 BC.LAB",NO2,0.000841,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrogen Dioxide [NO2]  [10102-44-0]\Nitrogen Dioxide 191C Spectra\NO2 ( 92.25PPM, 5.11M, 191C) -HNO3 -CH4 BC.LAB",NO2,9.22E-05,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrous Oxide [N2O]  [10024-97-2]\N2O (300) and (1040) 191C Spectra\N2O C (103p8 ppm, 5.11m, 191C) bc.lab",N2O,8.00E-06,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrous Oxide [N2O]  [10024-97-2]\N2O (300) and (1040) 191C Spectra\N2O C (1040 ppm, 5.11m, 191C) bc.lab",N2O,0.00104,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrous Oxide [N2O]  [10024-97-2]\N2O (300) and (1040) 191C Spectra\N2O C (207p8 ppm, 5.11m, 191C) bc.lab",N2O,8.00E-06,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrous Oxide [N2O]  [10024-97-2]\N2O (300) and (1040) 191C Spectra\N2O C (310 ppm, 5.11m, 191C) bc.lab",N2O,0.00031,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrous Oxide [N2O]  [10024-97-2]\N2O (300) and (1040) 191C Spectra\N2O C (39p7 ppm, 5.11m, 191C)) bc.lab",N2O,7.00E-06,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrous Oxide [N2O]  [10024-97-2]\N2O (300) and (1040) 191C Spectra\N2O C (417p6 ppm, 5.11m, 191C) bc.lab",N2O,6.00E-06,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrous Oxide [N2O]  [10024-97-2]\N2O (300) and (1040) 191C Spectra\N2O C (522 ppm, 5.11m, 191C) bc.lab",N2O,0.000522,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrous Oxide [N2O]  [10024-97-2]\N2O (300) and (1040) 191C Spectra\N2O C (622.3 ppm, 5.11m, 191C) bc.lab",N2O,0.0006223,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrous Oxide [N2O]  [10024-97-2]\N2O (300) and (1040) 191C Spectra\N2O C (64.1 ppm, 5.11m, 191C) bc.lab",N2O,6.41E-05,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrous Oxide [N2O]  [10024-97-2]\N2O (300) and (1040) 191C Spectra\N2O C (725p6 ppm, 5.11m, 191C) bc.lab",N2O,6.00E-06,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrous Oxide [N2O]  [10024-97-2]\N2O (300) and (1040) 191C Spectra\N2O C (832p1 ppm, 5.11m, 191C) bc.lab",N2O,1.00E-06,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrous Oxide [N2O]  [10024-97-2]\N2O (300) and (1040) 191C Spectra\N2O C (939p7 ppm, 5.11m, 191C) bc.lab",N2O,7.00E-06,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrous Oxide [N2O]  [10024-97-2]\Nitrous Oxide (100,200,300) 191C Spectra\N2O (10.815 ppm corr, 191C, 0.5cm-1, MNB) 0.25mm bc -ice.lab",N2O,1.08E-05,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrous Oxide [N2O]  [10024-97-2]\Nitrous Oxide (100,200,300) 191C Spectra\N2O (103.515 ppm corr, 191C, 0.5cm-1, MNB) 0.25mm bc -ice.lab",N2O,0.000103515,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrous Oxide [N2O]  [10024-97-2]\Nitrous Oxide (100,200,300) 191C Spectra\N2O (113.558 ppm corr, 191C, 0.5cm-1, MNB) 0.25mm bc -ice.lab",N2O,0.000113558,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrous Oxide [N2O]  [10024-97-2]\Nitrous Oxide (100,200,300) 191C Spectra\N2O (123.600 ppm corr, 191C, 0.5cm-1, MNB) 0.25mm bc -ice.lab",N2O,0.0001236,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrous Oxide [N2O]  [10024-97-2]\Nitrous Oxide (100,200,300) 191C Spectra\N2O (133.643 ppm corr, 191C, 0.5cm-1, MNB) 0.25mm bc -ice.lab",N2O,0.000133643,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Nitrous Oxide [N2O]  [10024-97-2]\Nitrous Oxide (100,200,300) 191C Spectra\N2O (144.458 ppm corr, 191C, 0.5cm-1, MNB) 0.25mm bc -ice.lab",N2O,0.000144458,511,191
